this is the result: 
----------------------------------------------------------------------------------------------------
|Registers:                                                                                        |
 [0, 8, 72, 861, 59, 245, 73, 89]
 
----------------------------------------------------------------------------------------------------
|Program Counter:                                                                                  |
 0
 
----------------------------------------------------------------------------------------------------
|Memory:                                                                                           |
 ('0x1', '1111000011010001')
('0x5a', '1110001011111010')
('0x5b', '1101001111001010')
('0x5c', '1000000011101010')
('0x5d', '1101101110100111')
('0x5e', '1100110111100101')
('0x5f', '1001100110101011')
('0x60', '1100001111011001')
('0x61', '1101011111110000')
('0x62', '1101011111000110')
('0x63', '1110010010111010')
('0x64', '1110101110010010')
('0x65', '1001100111110010')
('0x66', '1101011111011010')
('0x67', '1000100010001111')
('0x68', '1000011011111110')
('0x69', '1100111011100011')
('0x6a', '1011001011011000')
('0x6b', '1101000110000100')
('0x6c', '1001010011110111')
('0x6d', '1011110011000100')
('0x6e', '1111011111111111')
('0x6f', '1100010010000110')
('0x70', '1111110010011000')
('0x71', '1100100010101110')
('0x72', '1111110011010100')
('0x73', '1001101111011101')
('0x74', '1000010010000100')
('0x75', '1010001110010101')
('0x76', '1000101010100011')
('0x77', '1111101010010111')
('0x78', '1111011011100111')
('0x79', '1010011010110100')
('0x7a', '1001001011001001')
('0x7b', '1100000010111001')
('0x7c', '1000101010001010')
('0x7d', '1001010111100110')
('0x7e', '1010000111000110')
('0x7f', '1011011111000111')
('0x80', '1100111111010101')
('0x81', '1010011011000101')
('0x82', '1101010010010001')
('0x83', '1110111011010000')
('0x84', '1101010011100100')
('0x85', '1100110011001000')
('0x86', '1110011010001110')
('0x87', '1000100011000001')
('0x88', '1000011110001111')
('0x89', '1100101110100010')
('0x8a', '1010011100010011')
('0x8b', '1010111010100111')
('0x8c', '1000010110110000')
('0x8d', '1111101010101111')
('0x8e', '1000100110111100')
('0x8f', '1100010010001010')
('0x90', '1010000111000111')
('0x91', '1010101110111011')
('0x92', '1001001011000111')
('0x93', '1101001110101010')
('0x94', '1011001010000100')
('0x95', '1000011010101000')
('0x96', '1001101110111001')
('0x97', '1001101111001000')
('0x98', '1111110110011100')
('0x99', '1010000011111100')
('0x9a', '1101010111110111')
('0x9b', '1100011111101100')
('0x9c', '1001011110000010')
('0x9d', '1100001110111000')
('0x9e', '1001110110000110')
('0x9f', '1001100111110101')
('0xa0', '1101000011101111')
('0xa1', '1010101110011000')
('0xa2', '1011011111001010')
('0xa3', '1001010011001010')
('0xa4', '1001101111011011')
('0xa5', '0100011001111111')
('0xa6', '1110110111111101')
('0xa7', '1001111010001101')
('0xa8', '1011110011110011')
('0xa9', '1100000011001001')
('0xaa', '1011100110011101')
('0xab', '1110101111001111')
('0xac', '1111110010000110')
('0xad', '1101100111110110')
('0xae', '1011011011111110')
('0xaf', '1101011110111110')
('0xb0', '1101011010011001')
('0xb1', '0110011101111111')
('0xb2', '1111111110000101')
('0xb3', '1110001110001011')
('0xb4', '1110011010101110')
('0xb5', '1011001110001011')
('0xb6', '1010101011111001')
('0xb7', '1010111110101010')
('0xb8', '1111110010110101')
('0xb9', '1100110010100011')
('0xba', '1000000110000110')
('0xbb', '1111100110000000')
('0xbc', '1111000011110111')
('0xbd', '1100011111100111')
('0xbe', '1010111010010111')
('0xbf', '1100000110010010')
('0xc0', '1101101010101011')
 
|                                                                                                  |
----------------------------------------------------------------------------------------------------
 
1

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 wr(7)
 0011000111

[0, 8, 72, 861, 59, 245, 73, 0]

2

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 smr(8)
 0111001000

[0, 8, 72, 861, 59, 245, 32, 0]

3

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 32, 1]

4

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 33, 1]

5

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 33, 1]

6

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 34, 1]

7

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 34, 1]

8

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 35, 1]

9

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 35, 2]

10

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 36, 2]

11

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 36, 3]

12

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 37, 3]

13

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 37, 4]

14

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 38, 4]

15

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 38, 5]

16

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 39, 5]

17

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 39, 6]

18

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 40, 6]

19

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 40, 6]

20

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 41, 6]

21

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 41, 6]

22

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 42, 6]

23

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 42, 6]

24

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 43, 6]

25

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 43, 7]

26

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 44, 7]

27

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 44, 8]

28

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 45, 8]

29

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 45, 9]

30

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 46, 9]

31

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 46, 10]

32

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 47, 10]

33

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 47, 11]

34

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 48, 11]

35

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 48, 11]

36

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 49, 11]

37

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 49, 11]

38

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 50, 11]

39

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 50, 11]

40

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 51, 11]

41

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 51, 12]

42

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 52, 12]

43

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 52, 13]

44

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 53, 13]

45

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 53, 13]

46

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 54, 13]

47

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 54, 13]

48

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 55, 13]

49

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 55, 13]

50

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 56, 13]

51

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 56, 14]

52

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 57, 14]

53

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 57, 14]

54

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 58, 14]

55

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 58, 15]

56

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 59, 15]

57

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 59, 15]

58

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 60, 15]

59

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 60, 15]

60

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 61, 15]

61

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 61, 16]

62

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 62, 16]

63

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 62, 17]

64

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 63, 17]

65

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 63, 17]

66

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 64, 17]

67

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 64, 17]

68

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 65, 17]

69

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 65, 17]

70

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 66, 17]

71

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 66, 17]

72

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 67, 17]

73

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 67, 17]

74

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 68, 17]

75

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 68, 17]

76

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 69, 17]

77

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 69, 17]

78

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 70, 17]

79

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 70, 18]

80

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 71, 18]

81

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 71, 18]

82

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 72, 18]

83

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 72, 18]

84

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 73, 18]

85

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 73, 18]

86

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 74, 18]

87

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 74, 18]

88

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 75, 18]

89

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 75, 19]

90

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 76, 19]

91

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 76, 20]

92

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 77, 20]

93

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 77, 20]

94

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 78, 20]

95

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 78, 21]

96

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 79, 21]

97

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 79, 21]

98

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 80, 21]

99

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 80, 22]

100

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 81, 22]

101

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 81, 23]

102

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 82, 23]

103

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 82, 23]

104

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 83, 23]

105

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 83, 24]

106

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 84, 24]

107

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 84, 24]

108

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 85, 24]

109

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 85, 24]

110

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 86, 24]

111

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 86, 25]

112

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 87, 25]

113

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 87, 26]

114

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 88, 26]

115

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 88, 27]

116

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 89, 27]

117

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 89, 27]

118

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 90, 27]

119

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 90, 27]

120

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 91, 27]

121

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 91, 28]

122

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 92, 28]

123

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 92, 28]

124

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 93, 28]

125

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 93, 29]

126

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 94, 29]

127

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 94, 29]

128

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 95, 29]

129

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 rxor()
 1000111111

[0, 8, 72, 861, 59, 245, 95, 30]

130

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 beq(24)
 0101011000

[0, 8, 72, 861, 59, 245, 96, 30]

131

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 wm(3)
 0110000011

[0, 8, 72, 861, 59, 245, 96, 30]

132

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 sub(7)
 0010000111

[0, 8, 72, 861, 59, 245, 96, 34]

133

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 wm(2)
 0110000010

[0, 8, 72, 861, 59, 245, 96, 34]

134

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 hal()
 0001000000

0
[0, 8, 72, 861, 59, 245, 96, 34]

135

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 smr(24)
 0111011000

[0, 8, 72, 861, 59, 245, 96, 34]

136

----------------------------------------------------------------------------------------------------
